gene,log2FoldChange,padj,direction,diagnosis
G0S2,-2.877107957416145,2.3563700807955697e-06,up_in_healthy,Ankylosing_spondylitis
GABARAPL1,-1.0320566689889932,7.220192154701043e-06,up_in_healthy,Ankylosing_spondylitis
UBC,-0.6532926585814605,0.0001059392864849,up_in_healthy,Ankylosing_spondylitis
XKR8,-0.949058072199363,0.0001409561014358,up_in_healthy,Ankylosing_spondylitis
DUSP1,-1.609777041864141,0.0001723640657015,up_in_healthy,Ankylosing_spondylitis
FTH1,-0.8540312792326292,0.0001723640657015,up_in_healthy,Ankylosing_spondylitis
PLAUR,-1.272580780650922,0.0003008457957913,up_in_healthy,Ankylosing_spondylitis
C5AR1,-0.811527344178895,0.0003394681702972,up_in_healthy,Ankylosing_spondylitis
KDSR,0.6113565447953149,0.000340813321877,up_in_disease,Ankylosing_spondylitis
PTPN13,1.3998145196361833,0.0004495285315962,up_in_disease,Ankylosing_spondylitis
GGT1,-0.8203980548980983,0.000450304925145,up_in_healthy,Ankylosing_spondylitis
ITGAX,-0.9721652105316472,0.000450304925145,up_in_healthy,Ankylosing_spondylitis
SCLT1,-0.7518133458534301,0.0004560364302931,up_in_healthy,Ankylosing_spondylitis
JDP2,-0.8352453959202147,0.0004709774778711,up_in_healthy,Ankylosing_spondylitis
TP53INP2,-1.10484473866226,0.0004709774778711,up_in_healthy,Ankylosing_spondylitis
CA4,-1.210116718486789,0.0006107070803059,up_in_healthy,Ankylosing_spondylitis
PILRA,-0.6597400245066966,0.0006107070803059,up_in_healthy,Ankylosing_spondylitis
PLEKHG3,-0.6781579124182858,0.0006107070803059,up_in_healthy,Ankylosing_spondylitis
MAN2A2,-0.6162403530030977,0.0006942059022231,up_in_healthy,Ankylosing_spondylitis
PBX2,-0.5998470185838598,0.0007168217063444,up_in_healthy,Ankylosing_spondylitis
CXCL8,-2.170070718269575,0.0007891273974466,up_in_healthy,Ankylosing_spondylitis
ZDHHC18,-0.623285417936454,0.0008954106357867,up_in_healthy,Ankylosing_spondylitis
IER3,-1.8720822714116288,0.0009408663815357,up_in_healthy,Ankylosing_spondylitis
LST1,-0.7436097438300191,0.0009408663815357,up_in_healthy,Ankylosing_spondylitis
SIGLEC10,-0.8222573706402837,0.0010547194650356,up_in_healthy,Ankylosing_spondylitis
TSPAN18,0.7632832731866914,0.0010703075143519,up_in_disease,Ankylosing_spondylitis
VEGFA,-0.8434702977498177,0.0010703075143519,up_in_healthy,Ankylosing_spondylitis
ARHGAP9,-0.7794423133937297,0.0012046278204303,up_in_healthy,Ankylosing_spondylitis
C10orf54,-0.6142443465103922,0.0012890398647646,up_in_healthy,Ankylosing_spondylitis
MBD6,-0.7310492644410904,0.0012890398647646,up_in_healthy,Ankylosing_spondylitis
SELK,-1.0724544260967013,0.0012890398647646,up_in_healthy,Ankylosing_spondylitis
SLC16A5,-0.6883031734119499,0.0012890398647646,up_in_healthy,Ankylosing_spondylitis
KIAA1257,-0.8114646668279969,0.0013478968226267,up_in_healthy,Ankylosing_spondylitis
DAPK2,-0.8928198624129516,0.0014132687307088,up_in_healthy,Ankylosing_spondylitis
DDIT3,-1.1504357272071013,0.0014132687307088,up_in_healthy,Ankylosing_spondylitis
ICAM3,-0.6571417722975236,0.0014132687307088,up_in_healthy,Ankylosing_spondylitis
RNF19B,-0.7553636338729819,0.0014132687307088,up_in_healthy,Ankylosing_spondylitis
YPEL5,-0.9638867384575616,0.0014339719533589,up_in_healthy,Ankylosing_spondylitis
TMEM204,1.0385458240334673,0.0015699329362205,up_in_disease,Ankylosing_spondylitis
C5AR2,-0.8553839787606412,0.0015702134576129,up_in_healthy,Ankylosing_spondylitis
TAF13,-1.0853972241010803,0.0016295700345286,up_in_healthy,Ankylosing_spondylitis
ANK1,0.9916897431119488,0.0016369930341411,up_in_disease,Ankylosing_spondylitis
MIDN,-0.978165372956912,0.0016369930341411,up_in_healthy,Ankylosing_spondylitis
SLC15A3,-0.7198391305133524,0.001727530515006,up_in_healthy,Ankylosing_spondylitis
GAB2,-0.672484792259228,0.0017430987743034,up_in_healthy,Ankylosing_spondylitis
JMJD6,-1.0830691762162468,0.0017430987743034,up_in_healthy,Ankylosing_spondylitis
MAP1LC3A,-1.3279049225400328,0.0017430987743034,up_in_healthy,Ankylosing_spondylitis
MAP1LC3B,-0.5824773205030634,0.0017430987743034,up_in_healthy,Ankylosing_spondylitis
SNAI1,-2.439410135843237,0.0018529064172494,up_in_healthy,Ankylosing_spondylitis
AMPD2,-0.6315332548698608,0.0019420927498477,up_in_healthy,Ankylosing_spondylitis
OLAH,3.3866273108766305,2.5528476452593514e-09,up_in_disease,Arthropathic_psoriasis
GRB10,1.5790411263164854,2.910990659428944e-05,up_in_disease,Arthropathic_psoriasis
ARG1,2.372735830353542,0.0003792241679928,up_in_disease,Arthropathic_psoriasis
DAAM2,2.3458557296996725,0.000709313920823,up_in_disease,Arthropathic_psoriasis
HAUS3,-0.6596819853507735,0.000709313920823,up_in_healthy,Arthropathic_psoriasis
HDAC4,0.6235893213641103,0.000709313920823,up_in_disease,Arthropathic_psoriasis
HIATL1,0.8032514157846918,0.000709313920823,up_in_disease,Arthropathic_psoriasis
HP,1.6589564777908177,0.000709313920823,up_in_disease,Arthropathic_psoriasis
LPCAT3,0.63895322362157,0.000709313920823,up_in_disease,Arthropathic_psoriasis
LRRN1,1.7012428614198651,0.000709313920823,up_in_disease,Arthropathic_psoriasis
NUDT16,0.8335110436912346,0.000709313920823,up_in_disease,Arthropathic_psoriasis
PHTF1,0.8689650004097763,0.000709313920823,up_in_disease,Arthropathic_psoriasis
SORT1,1.0138220357843917,0.000709313920823,up_in_disease,Arthropathic_psoriasis
SPTLC2,0.6980734821231868,0.000709313920823,up_in_disease,Arthropathic_psoriasis
TLR2,1.1091535025870765,0.000709313920823,up_in_disease,Arthropathic_psoriasis
WDFY3,0.9762232668429568,0.000709313920823,up_in_disease,Arthropathic_psoriasis
ERLIN1,1.022062339331974,0.0010239452463123,up_in_disease,Arthropathic_psoriasis
ACSL1,1.1655406551135217,0.001119214611903,up_in_disease,Arthropathic_psoriasis
AGFG1,0.7213839201307118,0.001119214611903,up_in_disease,Arthropathic_psoriasis
ANXA3,1.3066433825103765,0.001119214611903,up_in_disease,Arthropathic_psoriasis
DHRS13,0.9562182689204366,0.001119214611903,up_in_disease,Arthropathic_psoriasis
HRH2,0.978420215661075,0.001119214611903,up_in_disease,Arthropathic_psoriasis
KCNH7,1.3834290709260924,0.001119214611903,up_in_disease,Arthropathic_psoriasis
MCEMP1,1.3947982247067938,0.001119214611903,up_in_disease,Arthropathic_psoriasis
MMP8,2.5481450130758017,0.001119214611903,up_in_disease,Arthropathic_psoriasis
UPP1,0.875233609891239,0.001119214611903,up_in_disease,Arthropathic_psoriasis
MKNK1,0.7529504803072375,0.0014257321437217,up_in_disease,Arthropathic_psoriasis
CD59,0.8082230009175851,0.0019090258007512,up_in_disease,Arthropathic_psoriasis
TLR4,0.8614772461312344,0.0020964157930434,up_in_disease,Arthropathic_psoriasis
ATP2B4,0.7371914771133711,0.0022362429140596,up_in_disease,Arthropathic_psoriasis
NPIPA1,-1.264324509648768,0.0024462280265127,up_in_healthy,Arthropathic_psoriasis
FAM65B,0.6263539559390771,0.0025987806383885,up_in_disease,Arthropathic_psoriasis
ASPH,0.9480752339775124,0.0026771685292306,up_in_disease,Arthropathic_psoriasis
CARD6,0.9817660507212342,0.0026771685292306,up_in_disease,Arthropathic_psoriasis
RALGAPA2,0.6717808024924409,0.0026771685292306,up_in_disease,Arthropathic_psoriasis
SPICE1,-0.6469289549505564,0.0026771685292306,up_in_healthy,Arthropathic_psoriasis
TLR5,1.0076478585725277,0.0026771685292306,up_in_disease,Arthropathic_psoriasis
TLR8,0.8806451666976469,0.0026771685292306,up_in_disease,Arthropathic_psoriasis
ZNF608,1.209629075236037,0.0026771685292306,up_in_disease,Arthropathic_psoriasis
SH3GLB1,0.6163890665314999,0.0028957332542258,up_in_disease,Arthropathic_psoriasis
TREML2,0.7468456370743137,0.0028957332542258,up_in_disease,Arthropathic_psoriasis
ABCA13,1.977357272919544,0.0029155395203318,up_in_disease,Arthropathic_psoriasis
CPD,0.8095541751360701,0.0029358613261213,up_in_disease,Arthropathic_psoriasis
IRAK3,0.9878222764212488,0.0031016884635995,up_in_disease,Arthropathic_psoriasis
SDE2,-0.658047434933825,0.0031016884635995,up_in_healthy,Arthropathic_psoriasis
BTG3,-1.091295127539615,0.0031114483577895,up_in_healthy,Arthropathic_psoriasis
ELANE,1.9303241882996405,0.0031114483577895,up_in_disease,Arthropathic_psoriasis
AZU1,1.798786190960674,0.0036329020005996,up_in_disease,Arthropathic_psoriasis
APMAP,0.6803437302737303,0.003650454829197,up_in_disease,Arthropathic_psoriasis
NEDD9,0.6450063222527654,0.003650454829197,up_in_disease,Arthropathic_psoriasis
TBC1D3K,22.992689568196887,3.1661347644639043e-17,up_in_disease,Crohn_disease
BZRAP1,-1.3431697092032453,4.360915767120893e-06,up_in_healthy,Crohn_disease
OAZ1,0.8775936779924193,5.9170312493701615e-06,up_in_disease,Crohn_disease
PRRG4,1.398122896422752,4.9043881206781554e-05,up_in_disease,Crohn_disease
ANKRD22,2.562436535469226,7.381747051280633e-05,up_in_disease,Crohn_disease
C4BPA,3.3731859749759336,9.019038663282066e-05,up_in_disease,Crohn_disease
DFNB31,-1.029066205376402,9.019038663282066e-05,up_in_healthy,Crohn_disease
C15orf62,-0.7404688368848068,0.0001034121618951,up_in_healthy,Crohn_disease
FCGR1A,2.0939708316828995,0.0001581520354504,up_in_disease,Crohn_disease
EIF4E3,0.969924810499354,0.0001805414142633,up_in_disease,Crohn_disease
UBE2D1,1.2071477451697743,0.0001805414142633,up_in_disease,Crohn_disease
COL5A2,-1.5432243480227616,0.0002250178526801,up_in_healthy,Crohn_disease
LTA4H,0.7842200356976415,0.0002342365285908,up_in_disease,Crohn_disease
FLT4,-1.117888677957184,0.000257040073742,up_in_healthy,Crohn_disease
SNX10,1.0478865882476591,0.000257040073742,up_in_disease,Crohn_disease
ROPN1L,1.6531350360139931,0.0003013380661097,up_in_disease,Crohn_disease
KREMEN1,1.9917418280755124,0.0003160865374971,up_in_disease,Crohn_disease
SMIM3,0.8510410824513951,0.0003160865374971,up_in_disease,Crohn_disease
TRAV1-2,-1.0242874898666163,0.0003290964046169,up_in_healthy,Crohn_disease
ANP32A,0.6448679969199507,0.0003344584934534,up_in_disease,Crohn_disease
TMEM165,0.7776973886226408,0.0003344584934534,up_in_disease,Crohn_disease
CREG1,0.7570915876668506,0.000348217117137,up_in_disease,Crohn_disease
